Vitesses;Debits
20,7464471889;1235,66797881
104,631843778;1247,6588704
97,5274129976;1384,29940305
31,0424984426;1530,34583846
95,3636065091;1395,96966855
106,397509464;1261,15276745
42,051932046;1723,48230087
35,9481478702;1649,00974333
103,220957847;1237,54888639
28,9890925733;1616,53537181
41,5483225452;1750,10914636
94,3912122347;1331,23327249
98,425138649;1232,05497155
102,085276444;1220,99065605
36,6033986871;1729,69123765
41,5144323538;1711,33931289
104,592241839;1253,37530533
102,204046764;1288,01194748
48,9726506041;1765,98162232
44,8579673278;1916,92009461
103,385717077;1297,6327886
33,2357071288;1626,23226515
41,9545453574;1763,47421235
100,222109956;1264,66864793
49,691067995;1751,55016404
91,6492283466;1295,49824317
99,3680713118;1325,13767389
22,8129062612;1370,96885221
102,166820894;1223,15890963
33,6093901181;1580,03882696
